"anio","educacion","tamano_empresa","workers","mean_income","worker_share","year","education_chr","education_en","education_es"
2008,"Básica primaria","Solo",1173966.30508315,3945.33970282608,0.482485421454962,"2008","Básica primaria","Primary","Basica primaria"
2008,"Básica primaria","2-3",619221.619837269,5112.49404592602,0.254492316285048,"2008","Básica primaria","Primary","Basica primaria"
2008,"Básica primaria","4-5",198915.618216439,5264.1514080379,0.0817518232623685,"2008","Básica primaria","Primary","Basica primaria"
2008,"Básica primaria","6-10",131140.733261677,5014.85219223865,0.0538971959277757,"2008","Básica primaria","Primary","Basica primaria"
2008,"Básica primaria","11-19",59615.5882930435,5693.53315839322,0.0245012587825657,"2008","Básica primaria","Primary","Basica primaria"
2008,"Básica primaria","20-30",45887.6426237364,5620.92445966671,0.0188592453591077,"2008","Básica primaria","Primary","Basica primaria"
2008,"Básica primaria","31-50",33378.4550579286,7250.2991816838,0.0137181262242442,"2008","Básica primaria","Primary","Basica primaria"
2008,"Básica primaria","51-100",39916.795427364,6244.77447264696,0.0164053020785287,"2008","Básica primaria","Primary","Basica primaria"
2008,"Básica primaria","101+",131121.547025402,6190.13150748826,0.053889310625399,"2008","Básica primaria","Primary","Basica primaria"
2008,"Básica secundaria","Solo",533645.97362099,4747.18783345579,0.415865108967136,"2008","Básica secundaria","Lower secondary","Basica secundaria"
2008,"Básica secundaria","2-3",288882.608500466,5067.31635629087,0.225123402782536,"2008","Básica secundaria","Lower secondary","Basica secundaria"
2008,"Básica secundaria","4-5",112704.443313153,5657.17160229041,0.0878294748135644,"2008","Básica secundaria","Lower secondary","Basica secundaria"
2008,"Básica secundaria","6-10",87529.0518738132,5695.79593628237,0.068210537499803,"2008","Básica secundaria","Lower secondary","Basica secundaria"
2008,"Básica secundaria","11-19",43859.2945134963,5345.85904148793,0.0341791209784917,"2008","Básica secundaria","Lower secondary","Basica secundaria"
2008,"Básica secundaria","20-30",42041.0190368718,5512.67482055143,0.0327621566114828,"2008","Básica secundaria","Lower secondary","Basica secundaria"
2008,"Básica secundaria","31-50",29351.9512338646,11962.4224948412,0.0228736896775286,"2008","Básica secundaria","Lower secondary","Basica secundaria"
2008,"Básica secundaria","51-100",29550.4145931228,5629.50257865196,0.0230283502401557,"2008","Básica secundaria","Lower secondary","Basica secundaria"
2008,"Básica secundaria","101+",115654.157606842,6687.34084467108,0.0901281584293017,"2008","Básica secundaria","Lower secondary","Basica secundaria"
2008,"Media","Solo",617614.287662042,5717.38794292481,0.304676541785242,"2008","Media","Upper secondary","Media"
2008,"Media","2-3",368861.074061494,6725.95635981774,0.1819635955471,"2008","Media","Upper secondary","Media"
2008,"Media","4-5",153583.819843143,6418.83847333942,0.0757647419089206,"2008","Media","Upper secondary","Media"
2008,"Media","6-10",138189.146476728,6627.64526023379,0.0681703647436057,"2008","Media","Upper secondary","Media"
2008,"Media","11-19",75327.7994125838,6938.58989000206,0.0371601076655742,"2008","Media","Upper secondary","Media"
2008,"Media","20-30",75418.7860942562,6736.08957341809,0.0372049924878238,"2008","Media","Upper secondary","Media"
2008,"Media","31-50",63104.007024635,6511.5090045789,0.0311299641493689,"2008","Media","Upper secondary","Media"
2008,"Media","51-100",73667.7003492477,7035.26103208397,0.0363411608702324,"2008","Media","Upper secondary","Media"
2008,"Media","101+",461348.04974645,7353.62221792284,0.227588530842133,"2008","Media","Upper secondary","Media"
2008,"Ninguno","Solo",216292.019394319,2940.01666060376,0.570683045651179,"2008","Ninguno","No education","Ninguno"
2008,"Ninguno","2-3",99109.1204686147,3495.76330303984,0.261497834636816,"2008","Ninguno","No education","Ninguno"
2008,"Ninguno","4-5",28448.5894473787,3826.41247729785,0.0750611498092864,"2008","Ninguno","No education","Ninguno"
2008,"Ninguno","6-10",13639.7645965358,3986.52624782622,0.0359883014810884,"2008","Ninguno","No education","Ninguno"
2008,"Ninguno","11-19",5638.54730019574,5199.41003670395,0.01487721717766,"2008","Ninguno","No education","Ninguno"
2008,"Ninguno","20-30",3986.80831169713,4455.67172654434,0.0105191301838967,"2008","Ninguno","No education","Ninguno"
2008,"Ninguno","31-50",2969.95996067018,4800.66094838214,0.00783619201745651,"2008","Ninguno","No education","Ninguno"
2008,"Ninguno","51-100",2361.14917204818,4610.94792275829,0.00622985445563141,"2008","Ninguno","No education","Ninguno"
2008,"Ninguno","101+",6559.55245062477,6856.69032122269,0.0173072745869861,"2008","Ninguno","No education","Ninguno"
2008,"Preescolar","Solo",15.7385101450093,2097.61406215561,0.0434562150973935,"2008","Preescolar","Preschool","Preescolar"
2008,"Preescolar","2-3",134.887305595447,5294.04772947414,0.372442608090343,"2008","Preescolar","Preschool","Preescolar"
2008,"Preescolar","4-5",211.54355657456,9029.65350618303,0.584101176812264,"2008","Preescolar","Preschool","Preescolar"
2008,"Superior o universitaria","Solo",277628.0670626,14327.7607852095,0.162796206889991,"2008","Superior o universitaria","Higher education","Superior o universitaria"
2008,"Superior o universitaria","2-3",156906.393315726,13748.5592899733,0.0920071444463483,"2008","Superior o universitaria","Higher education","Superior o universitaria"
2008,"Superior o universitaria","4-5",77511.0942213382,17493.6712474057,0.0454511399536607,"2008","Superior o universitaria","Higher education","Superior o universitaria"
2008,"Superior o universitaria","6-10",95096.1187606804,14368.375411856,0.0557626885062313,"2008","Superior o universitaria","Higher education","Superior o universitaria"
2008,"Superior o universitaria","11-19",78415.7190925699,14797.3666599961,0.045981596039218,"2008","Superior o universitaria","Higher education","Superior o universitaria"
2008,"Superior o universitaria","20-30",89918.1406625568,14235.6821505432,0.052726413382276,"2008","Superior o universitaria","Higher education","Superior o universitaria"
2008,"Superior o universitaria","31-50",77293.6518728614,15042.1285719413,0.0453236355917142,"2008","Superior o universitaria","Higher education","Superior o universitaria"
2008,"Superior o universitaria","51-100",94286.2724835146,17340.0452502257,0.0552878089182938,"2008","Superior o universitaria","Higher education","Superior o universitaria"
2008,"Superior o universitaria","101+",758316.383594491,18680.0100582822,0.444663366272267,"2008","Superior o universitaria","Higher education","Superior o universitaria"
2025,"Básica primaria","Solo",2273631.47981566,4826.81451153578,0.555470727188201,"2025","Básica primaria","Primary","Basica primaria"
2025,"Básica primaria","2-3",825736.17185979,6075.37431743095,0.201735538903493,"2025","Básica primaria","Primary","Basica primaria"
2025,"Básica primaria","4-5",327251.730696867,6732.22445561535,0.0799508444695376,"2025","Básica primaria","Primary","Basica primaria"
2025,"Básica primaria","6-10",194918.621812941,6865.14943003612,0.0476205530940902,"2025","Básica primaria","Primary","Basica primaria"
2025,"Básica primaria","11-19",98989.8583455978,7099.78730625486,0.0241842044709657,"2025","Básica primaria","Primary","Basica primaria"
2025,"Básica primaria","20-30",60380.019690943,7650.95226341077,0.0147514378399112,"2025","Básica primaria","Primary","Basica primaria"
2025,"Básica primaria","31-50",54744.6737405051,7381.90814158928,0.0133746669160231,"2025","Básica primaria","Primary","Basica primaria"
2025,"Básica primaria","51-100",55919.7514720635,7950.91369821558,0.0136617500637742,"2025","Básica primaria","Primary","Basica primaria"
2025,"Básica primaria","101+",201589.345430415,8710.4165984819,0.0492502770540038,"2025","Básica primaria","Primary","Basica primaria"
2025,"Básica secundaria","Solo",1183567.76861492,5191.23873098209,0.482697635073773,"2025","Básica secundaria","Lower secondary","Basica secundaria"
2025,"Básica secundaria","2-3",467140.244267569,6155.33957018112,0.190515065664232,"2025","Básica secundaria","Lower secondary","Basica secundaria"
2025,"Básica secundaria","4-5",229261.044272944,6643.44528348661,0.0935001499868472,"2025","Básica secundaria","Lower secondary","Basica secundaria"
2025,"Básica secundaria","6-10",161387.774128387,7020.78905472794,0.0658192111743271,"2025","Básica secundaria","Lower secondary","Basica secundaria"
2025,"Básica secundaria","11-19",86585.8613781589,7961.53228688666,0.0353125453618709,"2025","Básica secundaria","Lower secondary","Basica secundaria"
2025,"Básica secundaria","20-30",57241.1493912872,7406.10702555111,0.0233448123316278,"2025","Básica secundaria","Lower secondary","Basica secundaria"
2025,"Básica secundaria","31-50",43707.8023411354,7563.3018462495,0.0178254709056733,"2025","Básica secundaria","Lower secondary","Basica secundaria"
2025,"Básica secundaria","51-100",40881.5217490602,7964.50715892053,0.0166728212695261,"2025","Básica secundaria","Lower secondary","Basica secundaria"
2025,"Básica secundaria","101+",182212.678854581,8026.84455856508,0.0743122882321232,"2025","Básica secundaria","Lower secondary","Basica secundaria"
2025,"Media","Solo",2631260.09446278,6131.34882917257,0.336488409639889,"2025","Media","Upper secondary","Media"
2025,"Media","2-3",1152506.33969374,6848.76851045782,0.14738376725263,"2025","Media","Upper secondary","Media"
2025,"Media","4-5",661623.513670393,7560.1815852743,0.0846091362704149,"2025","Media","Upper secondary","Media"
2025,"Media","6-10",536431.882385369,8036.18286268831,0.0685994939701458,"2025","Media","Upper secondary","Media"
2025,"Media","11-19",342174.433410746,8551.40016236644,0.0437576396039707,"2025","Media","Upper secondary","Media"
2025,"Media","20-30",281637.098538924,7981.95077314848,0.0360160592190731,"2025","Media","Upper secondary","Media"
2025,"Media","31-50",231495.560793988,8797.41852471595,0.0296039047048927,"2025","Media","Upper secondary","Media"
2025,"Media","51-100",266916.286232788,8463.64913039827,0.0341335456918384,"2025","Media","Upper secondary","Media"
2025,"Media","101+",1715719.2138378,8774.40529122767,0.219408043647146,"2025","Media","Upper secondary","Media"
2025,"Ninguno","Solo",432100.631081854,3689.12465079079,0.653108659471919,"2025","Ninguno","No education","Ninguno"
2025,"Ninguno","2-3",133557.016236993,5111.11652666195,0.201867892715686,"2025","Ninguno","No education","Ninguno"
2025,"Ninguno","4-5",45776.6808410795,5802.52636229803,0.0691902406722655,"2025","Ninguno","No education","Ninguno"
2025,"Ninguno","6-10",22797.6537817223,6399.01606251609,0.0344580498834426,"2025","Ninguno","No education","Ninguno"
2025,"Ninguno","11-19",6622.45386284533,5448.09909817655,0.010009663614581,"2025","Ninguno","No education","Ninguno"
2025,"Ninguno","20-30",4938.93122821156,5801.70596908045,0.00746506374129827,"2025","Ninguno","No education","Ninguno"
2025,"Ninguno","31-50",2738.56813808397,6055.45379573436,0.00413927320832289,"2025","Ninguno","No education","Ninguno"
2025,"Ninguno","51-100",3863.13569584722,6507.47254250424,0.00583902728712967,"2025","Ninguno","No education","Ninguno"
2025,"Ninguno","101+",9210.96484453526,7794.29068893699,0.0139221294053556,"2025","Ninguno","No education","Ninguno"
2025,"Preescolar","Solo",630.494494691608,3289.30368258195,0.341164990476507,"2025","Preescolar","Preschool","Preescolar"
2025,"Preescolar","2-3",508.030691117698,3675.72089482337,0.274898967962788,"2025","Preescolar","Preschool","Preescolar"
2025,"Preescolar","11-19",576.530445013694,4126.45307583625,0.311964664939256,"2025","Preescolar","Preschool","Preescolar"
2025,"Preescolar","31-50",82.2436839058712,18461.5384615385,0.0445026338417493,"2025","Preescolar","Preschool","Preescolar"
2025,"Preescolar","101+",50.7639751502953,10889.7435897436,0.0274687427796991,"2025","Preescolar","Preschool","Preescolar"
2025,"Superior o universitaria","Solo",1307577.40829114,12468.4242336738,0.172848851154442,"2025","Superior o universitaria","Higher education","Superior o universitaria"
2025,"Superior o universitaria","2-3",528702.499348556,11424.2554939744,0.0698892616493816,"2025","Superior o universitaria","Higher education","Superior o universitaria"
2025,"Superior o universitaria","4-5",319755.24283236,12691.518310575,0.0422684928813612,"2025","Superior o universitaria","Higher education","Superior o universitaria"
2025,"Superior o universitaria","6-10",390469.08101203,14576.9514811806,0.0516161656176553,"2025","Superior o universitaria","Higher education","Superior o universitaria"
2025,"Superior o universitaria","11-19",338985.35065647,17141.7261430464,0.0448105236811419,"2025","Superior o universitaria","Higher education","Superior o universitaria"
2025,"Superior o universitaria","20-30",336398.286149696,15257.2893275506,0.0444685392410446,"2025","Superior o universitaria","Higher education","Superior o universitaria"
2025,"Superior o universitaria","31-50",346382.730395235,16600.9507536043,0.0457883844037967,"2025","Superior o universitaria","Higher education","Superior o universitaria"
2025,"Superior o universitaria","51-100",420785.46451323,17503.3750151527,0.055623692840222,"2025","Superior o universitaria","Higher education","Superior o universitaria"
2025,"Superior o universitaria","101+",3575804.21535073,21671.5790780949,0.472686088530955,"2025","Superior o universitaria","Higher education","Superior o universitaria"
