"anio","sector","tamano_empresa","workers","mean_income","worker_share","year","sector_chr","sector_label_en","sector_label_es"
2008,"Actividades financieras y de seguros","Solo",7576.02543056921,18277.8261112349,0.0769910169175659,"2008","Actividades financieras y de seguros","K - Finance and insurance","K - Finanzas y seguros"
2008,"Actividades financieras y de seguros","2-3",3833.98621168838,15603.9408240229,0.0389627120435414,"2008","Actividades financieras y de seguros","K - Finance and insurance","K - Finanzas y seguros"
2008,"Actividades financieras y de seguros","4-5",2516.51893408029,10812.8007738371,0.0255740102251206,"2008","Actividades financieras y de seguros","K - Finance and insurance","K - Finanzas y seguros"
2008,"Actividades financieras y de seguros","6-10",4144.56131492541,9126.97458282729,0.0421189175297339,"2008","Actividades financieras y de seguros","K - Finance and insurance","K - Finanzas y seguros"
2008,"Actividades financieras y de seguros","11-19",2389.22636867117,9195.98456268551,0.0242804052673878,"2008","Actividades financieras y de seguros","K - Finance and insurance","K - Finanzas y seguros"
2008,"Actividades financieras y de seguros","20-30",4551.98585479886,26295.7776699024,0.0462593510498564,"2008","Actividades financieras y de seguros","K - Finance and insurance","K - Finanzas y seguros"
2008,"Actividades financieras y de seguros","31-50",2337.94329997901,10765.4951829638,0.0237592433935996,"2008","Actividades financieras y de seguros","K - Finance and insurance","K - Finanzas y seguros"
2008,"Actividades financieras y de seguros","51-100",5920.62128011247,19270.9497831686,0.0601680468627191,"2008","Actividades financieras y de seguros","K - Finance and insurance","K - Finanzas y seguros"
2008,"Actividades financieras y de seguros","101+",65130.551807009,16828.4959002827,0.661886296710475,"2008","Actividades financieras y de seguros","K - Finance and insurance","K - Finanzas y seguros"
2008,"Administración pública y defensa","Solo",3243.72742712724,11927.7647738875,0.0140758574631369,"2008","Administración pública y defensa","O - Public administration","O - Administracion publica"
2008,"Administración pública y defensa","2-3",2631.02603913202,6369.04966654518,0.0114170960232076,"2008","Administración pública y defensa","O - Public administration","O - Administracion publica"
2008,"Administración pública y defensa","4-5",917.959954973361,12067.7438309361,0.0039834029749275,"2008","Administración pública y defensa","O - Public administration","O - Administracion publica"
2008,"Administración pública y defensa","6-10",3088.19768561157,13647.0973766297,0.0134009504242332,"2008","Administración pública y defensa","O - Public administration","O - Administracion publica"
2008,"Administración pública y defensa","11-19",3020.35815693003,10958.3502265225,0.0131065670157809,"2008","Administración pública y defensa","O - Public administration","O - Administracion publica"
2008,"Administración pública y defensa","20-30",5357.227923666,12404.8719840264,0.023247198892369,"2008","Administración pública y defensa","O - Public administration","O - Administracion publica"
2008,"Administración pública y defensa","31-50",7796.15286736949,9963.23073674395,0.0338306898428596,"2008","Administración pública y defensa","O - Public administration","O - Administracion publica"
2008,"Administración pública y defensa","51-100",6819.81983748525,36365.9396193068,0.0295939822667936,"2008","Administración pública y defensa","O - Public administration","O - Administracion publica"
2008,"Administración pública y defensa","101+",197571.699062045,16097.7485317344,0.857344255096692,"2008","Administración pública y defensa","O - Public administration","O - Administracion publica"
2008,"Agricultura, ganadería, silvicultura y pesca","Solo",501030.110527002,3591.50302813616,0.368646433913739,"2008","Agricultura, ganadería, silvicultura y pesca","A - Agriculture","A - Agro y pesca"
2008,"Agricultura, ganadería, silvicultura y pesca","2-3",441585.580869193,5098.23751974566,0.324908515945134,"2008","Agricultura, ganadería, silvicultura y pesca","A - Agriculture","A - Agro y pesca"
2008,"Agricultura, ganadería, silvicultura y pesca","4-5",154247.781629348,5553.86597643451,0.113491970725979,"2008","Agricultura, ganadería, silvicultura y pesca","A - Agriculture","A - Agro y pesca"
2008,"Agricultura, ganadería, silvicultura y pesca","6-10",85541.5152111561,5612.3503551457,0.0629394798268736,"2008","Agricultura, ganadería, silvicultura y pesca","A - Agriculture","A - Agro y pesca"
2008,"Agricultura, ganadería, silvicultura y pesca","11-19",32280.7737060164,7118.04585389801,0.0237514509820223,"2008","Agricultura, ganadería, silvicultura y pesca","A - Agriculture","A - Agro y pesca"
2008,"Agricultura, ganadería, silvicultura y pesca","20-30",27468.4129569262,5706.50648075951,0.0202106266052348,"2008","Agricultura, ganadería, silvicultura y pesca","A - Agriculture","A - Agro y pesca"
2008,"Agricultura, ganadería, silvicultura y pesca","31-50",16948.2663426166,4638.99443127041,0.0124701446419139,"2008","Agricultura, ganadería, silvicultura y pesca","A - Agriculture","A - Agro y pesca"
2008,"Agricultura, ganadería, silvicultura y pesca","51-100",22534.399312755,6255.04360734946,0.0165802928257096,"2008","Agricultura, ganadería, silvicultura y pesca","A - Agriculture","A - Agro y pesca"
2008,"Agricultura, ganadería, silvicultura y pesca","101+",77470.5979947403,6735.37102646598,0.0570010845333948,"2008","Agricultura, ganadería, silvicultura y pesca","A - Agriculture","A - Agro y pesca"
2008,"Alojamiento y servicios de comida","Solo",87315.6934459661,4756.03453154386,0.239193208356024,"2008","Alojamiento y servicios de comida","I - Accommodation and food","I - Alojamiento y comida"
2008,"Alojamiento y servicios de comida","2-3",107799.018173934,6405.36178688672,0.295305368336897,"2008","Alojamiento y servicios de comida","I - Accommodation and food","I - Alojamiento y comida"
2008,"Alojamiento y servicios de comida","4-5",62961.8875782123,6077.02656162973,0.172478225844974,"2008","Alojamiento y servicios de comida","I - Accommodation and food","I - Alojamiento y comida"
2008,"Alojamiento y servicios de comida","6-10",46677.1357661561,6250.41768111636,0.127867665251789,"2008","Alojamiento y servicios de comida","I - Accommodation and food","I - Alojamiento y comida"
2008,"Alojamiento y servicios de comida","11-19",16949.994721889,6892.34597658162,0.0464329315743826,"2008","Alojamiento y servicios de comida","I - Accommodation and food","I - Alojamiento y comida"
2008,"Alojamiento y servicios de comida","20-30",11561.8002087624,8410.15262292818,0.0316724746395861,"2008","Alojamiento y servicios de comida","I - Accommodation and food","I - Alojamiento y comida"
2008,"Alojamiento y servicios de comida","31-50",6616.25624843729,8832.36229452073,0.0181246176593518,"2008","Alojamiento y servicios de comida","I - Accommodation and food","I - Alojamiento y comida"
2008,"Alojamiento y servicios de comida","51-100",5373.59391447517,7302.21355315344,0.0147204599549006,"2008","Alojamiento y servicios de comida","I - Accommodation and food","I - Alojamiento y comida"
2008,"Alojamiento y servicios de comida","101+",19787.1478888734,7667.99650594514,0.0542050483820947,"2008","Alojamiento y servicios de comida","I - Accommodation and food","I - Alojamiento y comida"
2008,"Artes, recreación y otros servicios","Solo",215227.353647537,5294.48160793464,0.546805560184305,"2008","Artes, recreación y otros servicios","R/S - Arts and other services","R/S - Arte y otros servicios"
2008,"Artes, recreación y otros servicios","2-3",55956.115627093,6628.11588326836,0.142161833208789,"2008","Artes, recreación y otros servicios","R/S - Arts and other services","R/S - Arte y otros servicios"
2008,"Artes, recreación y otros servicios","4-5",16943.9646737602,9768.37310307372,0.043047753634286,"2008","Artes, recreación y otros servicios","R/S - Arts and other services","R/S - Arte y otros servicios"
2008,"Artes, recreación y otros servicios","6-10",18033.6886528254,10169.7240365226,0.0458163010364662,"2008","Artes, recreación y otros servicios","R/S - Arts and other services","R/S - Arte y otros servicios"
2008,"Artes, recreación y otros servicios","11-19",10892.0223859152,13631.1374063965,0.0276722187088903,"2008","Artes, recreación y otros servicios","R/S - Arts and other services","R/S - Arte y otros servicios"
2008,"Artes, recreación y otros servicios","20-30",8853.34425699724,7718.72554780584,0.0224927630429343,"2008","Artes, recreación y otros servicios","R/S - Arts and other services","R/S - Arte y otros servicios"
2008,"Artes, recreación y otros servicios","31-50",9483.90310734344,30130.8970597745,0.0240947577687411,"2008","Artes, recreación y otros servicios","R/S - Arts and other services","R/S - Arte y otros servicios"
2008,"Artes, recreación y otros servicios","51-100",8479.84223174134,7818.8618267899,0.0215438456275184,"2008","Artes, recreación y otros servicios","R/S - Arts and other services","R/S - Arte y otros servicios"
2008,"Artes, recreación y otros servicios","101+",49738.3336526205,11981.6421823923,0.126364966788069,"2008","Artes, recreación y otros servicios","R/S - Arts and other services","R/S - Arte y otros servicios"
2008,"Comercio y reparación","Solo",723925.941923041,5745.40068592513,0.446802944546238,"2008","Comercio y reparación","G - Commerce","G - Comercio"
2008,"Comercio y reparación","2-3",388746.829843373,6247.4605732667,0.239932316551103,"2008","Comercio y reparación","G - Commerce","G - Comercio"
2008,"Comercio y reparación","4-5",128130.484802163,9034.57717099482,0.0790814012600054,"2008","Comercio y reparación","G - Commerce","G - Comercio"
2008,"Comercio y reparación","6-10",92763.4545642273,7150.05358878231,0.0572530727873599,"2008","Comercio y reparación","G - Commerce","G - Comercio"
2008,"Comercio y reparación","11-19",51113.9835445317,7108.71818795507,0.0315472578514289,"2008","Comercio y reparación","G - Commerce","G - Comercio"
2008,"Comercio y reparación","20-30",43933.0350375699,8753.83413396025,0.0271152175670009,"2008","Comercio y reparación","G - Commerce","G - Comercio"
2008,"Comercio y reparación","31-50",30433.3310882581,7610.98231609907,0.0187832776187897,"2008","Comercio y reparación","G - Commerce","G - Comercio"
2008,"Comercio y reparación","51-100",28603.6694783216,8658.41519495868,0.0176540209538452,"2008","Comercio y reparación","G - Commerce","G - Comercio"
2008,"Comercio y reparación","101+",132584.657061904,8643.01069747195,0.0818304908642294,"2008","Comercio y reparación","G - Commerce","G - Comercio"
2008,"Construcción","Solo",123560.657665767,5531.64902524533,0.295419703558617,"2008","Construcción","F - Construction","F - Construccion"
2008,"Construcción","2-3",118236.033284756,4964.85559923812,0.282689122596073,"2008","Construcción","F - Construction","F - Construccion"
2008,"Construcción","4-5",48597.7953745519,6040.73750759671,0.116191889670801,"2008","Construcción","F - Construction","F - Construccion"
2008,"Construcción","6-10",32463.6949231941,7485.87958013142,0.0776170612216195,"2008","Construcción","F - Construction","F - Construccion"
2008,"Construcción","11-19",16480.9229304507,7712.28338704578,0.0394040421802892,"2008","Construcción","F - Construction","F - Construccion"
2008,"Construcción","20-30",20308.6010283325,7210.56718154975,0.0485555921182381,"2008","Construcción","F - Construction","F - Construccion"
2008,"Construcción","31-50",12997.8972661717,9735.1630699145,0.0310765176375525,"2008","Construcción","F - Construction","F - Construccion"
2008,"Construcción","51-100",13162.5979683374,8491.59020456011,0.031470298583113,"2008","Construcción","F - Construction","F - Construccion"
2008,"Construcción","101+",32446.4256966375,9666.62390145076,0.0775757724336959,"2008","Construcción","F - Construction","F - Construccion"
2008,"Educación","Solo",22482.9496497401,13721.7447750673,0.0614147383345794,"2008","Educación","P - Education","P - Educacion"
2008,"Educación","2-3",9294.95533746748,6809.55478614377,0.0253902294305395,"2008","Educación","P - Education","P - Educacion"
2008,"Educación","4-5",8565.8501140902,7076.64479235311,0.0233985954496927,"2008","Educación","P - Education","P - Educacion"
2008,"Educación","6-10",15794.7762744148,9041.7969334763,0.0431452308108347,"2008","Educación","P - Education","P - Educacion"
2008,"Educación","11-19",20958.6405316335,11091.0534247854,0.0572509143218077,"2008","Educación","P - Education","P - Educacion"
2008,"Educación","20-30",25220.0346960357,12329.2141518818,0.0688913979604966,"2008","Educación","P - Education","P - Educacion"
2008,"Educación","31-50",21169.8245165437,14910.3398379741,0.0578277874356902,"2008","Educación","P - Education","P - Educacion"
2008,"Educación","51-100",24159.4618785457,15357.3207377114,0.0659943224839401,"2008","Educación","P - Education","P - Educacion"
2008,"Educación","101+",218437.45133515,19413.4813279995,0.596686783772419,"2008","Educación","P - Education","P - Educacion"
2008,"Electricidad, gas, agua y saneamiento","Solo",1104.11215832354,5324.61510852367,0.0236273491573443,"2008","Electricidad, gas, agua y saneamiento","D/E - Utilities and water","D/E - Servicios publicos y agua"
2008,"Electricidad, gas, agua y saneamiento","2-3",1492.68162316528,3535.25610218585,0.031942506588124,"2008","Electricidad, gas, agua y saneamiento","D/E - Utilities and water","D/E - Servicios publicos y agua"
2008,"Electricidad, gas, agua y saneamiento","4-5",468.192025730202,6043.00993478066,0.0100190332849955,"2008","Electricidad, gas, agua y saneamiento","D/E - Utilities and water","D/E - Servicios publicos y agua"
2008,"Electricidad, gas, agua y saneamiento","6-10",1204.42070001688,6924.10343360137,0.0257738928034637,"2008","Electricidad, gas, agua y saneamiento","D/E - Utilities and water","D/E - Servicios publicos y agua"
2008,"Electricidad, gas, agua y saneamiento","11-19",2987.54026612705,8307.77802149295,0.0639316001162307,"2008","Electricidad, gas, agua y saneamiento","D/E - Utilities and water","D/E - Servicios publicos y agua"
2008,"Electricidad, gas, agua y saneamiento","20-30",2421.69803004551,6625.71641797036,0.0518229099083711,"2008","Electricidad, gas, agua y saneamiento","D/E - Utilities and water","D/E - Servicios publicos y agua"
2008,"Electricidad, gas, agua y saneamiento","31-50",2397.29600028425,6700.04445575575,0.0513007208599391,"2008","Electricidad, gas, agua y saneamiento","D/E - Utilities and water","D/E - Servicios publicos y agua"
2008,"Electricidad, gas, agua y saneamiento","51-100",2376.83162620564,7209.76364612359,0.0508627953213091,"2008","Electricidad, gas, agua y saneamiento","D/E - Utilities and water","D/E - Servicios publicos y agua"
2008,"Electricidad, gas, agua y saneamiento","101+",32277.4871083512,13614.1638920324,0.690719191960222,"2008","Electricidad, gas, agua y saneamiento","D/E - Utilities and water","D/E - Servicios publicos y agua"
2008,"Hogares como empleadores","Solo",254696.353543144,4217.32787566325,0.866208507204391,"2008","Hogares como empleadores","T - Household employers","T - Hogares empleadores"
2008,"Hogares como empleadores","2-3",35445.2718536931,4856.15581781164,0.120547450298068,"2008","Hogares como empleadores","T - Household employers","T - Hogares empleadores"
2008,"Hogares como empleadores","4-5",1892.76050286243,4780.69672719092,0.00643717598179972,"2008","Hogares como empleadores","T - Household employers","T - Hogares empleadores"
2008,"Hogares como empleadores","6-10",1689.62791056197,4363.54297129863,0.00574633303452787,"2008","Hogares como empleadores","T - Household employers","T - Hogares empleadores"
2008,"Hogares como empleadores","11-19",23.723814412115,5593.63749908162,0.0000806834082280299,"2008","Hogares como empleadores","T - Household employers","T - Hogares empleadores"
2008,"Hogares como empleadores","20-30",52.9101211464137,2181.79814201222,0.000179944457062967,"2008","Hogares como empleadores","T - Household employers","T - Hogares empleadores"
2008,"Hogares como empleadores","31-50",17.8727602013297,5679.29007328631,0.0000607842896776823,"2008","Hogares como empleadores","T - Household employers","T - Hogares empleadores"
2008,"Hogares como empleadores","101+",217.328166434429,10068.5474983469,0.000739121326245236,"2008","Hogares como empleadores","T - Household employers","T - Hogares empleadores"
2008,"Industrias manufactureras","Solo",248592.641981553,4651.88664860376,0.233267434561008,"2008","Industrias manufactureras","C - Manufacturing","C - Manufactura"
2008,"Industrias manufactureras","2-3",154686.815699563,6921.9459009834,0.145150702655656,"2008","Industrias manufactureras","C - Manufacturing","C - Manufactura"
2008,"Industrias manufactureras","4-5",90389.475948151,6851.70872181602,0.0848171570874722,"2008","Industrias manufactureras","C - Manufacturing","C - Manufactura"
2008,"Industrias manufactureras","6-10",91251.0611227465,7293.65670357819,0.0856256273693424,"2008","Industrias manufactureras","C - Manufacturing","C - Manufactura"
2008,"Industrias manufactureras","11-19",53266.4267745583,6733.62657274675,0.0499826649046798,"2008","Industrias manufactureras","C - Manufacturing","C - Manufactura"
2008,"Industrias manufactureras","20-30",52269.596654534,7575.05582694307,0.0490472872404911,"2008","Industrias manufactureras","C - Manufacturing","C - Manufactura"
2008,"Industrias manufactureras","31-50",49845.4868136376,8403.38842430377,0.0467726186132436,"2008","Industrias manufactureras","C - Manufacturing","C - Manufactura"
2008,"Industrias manufactureras","51-100",54348.3040964305,8892.28998084167,0.0509978467916867,"2008","Industrias manufactureras","C - Manufacturing","C - Manufactura"
2008,"Industrias manufactureras","101+",271048.205933452,11015.3147925186,0.25433866077642,"2008","Industrias manufactureras","C - Manufacturing","C - Manufactura"
2008,"Información y comunicaciones","Solo",67022.5838352775,4307.59198029192,0.349453045409405,"2008","Información y comunicaciones","J - Information and communication","J - Informacion y comunicaciones"
2008,"Información y comunicaciones","2-3",38659.6982526956,5399.30569967953,0.201570105417247,"2008","Información y comunicaciones","J - Information and communication","J - Informacion y comunicaciones"
2008,"Información y comunicaciones","4-5",5742.40859460988,8738.22805702664,0.0299406865050663,"2008","Información y comunicaciones","J - Information and communication","J - Informacion y comunicaciones"
2008,"Información y comunicaciones","6-10",5243.22977607954,10918.787353232,0.0273379883045907,"2008","Información y comunicaciones","J - Information and communication","J - Informacion y comunicaciones"
2008,"Información y comunicaciones","11-19",5566.48692956318,7800.34136416058,0.029023438048111,"2008","Información y comunicaciones","J - Information and communication","J - Informacion y comunicaciones"
2008,"Información y comunicaciones","20-30",5076.33318421134,7750.98042663512,0.0264677962147105,"2008","Información y comunicaciones","J - Information and communication","J - Informacion y comunicaciones"
2008,"Información y comunicaciones","31-50",4472.95359699156,22625.5524889718,0.0233217994144373,"2008","Información y comunicaciones","J - Information and communication","J - Informacion y comunicaciones"
2008,"Información y comunicaciones","51-100",6280.18837448267,9728.79296569466,0.0327446485590811,"2008","Información y comunicaciones","J - Information and communication","J - Informacion y comunicaciones"
2008,"Información y comunicaciones","101+",53728.934018201,12350.3664046856,0.280140492127352,"2008","Información y comunicaciones","J - Information and communication","J - Informacion y comunicaciones"
2008,"Inmobiliarias, profesionales y administrativas","Solo",181857.275648731,11275.2204576954,0.387345413272777,"2008","Inmobiliarias, profesionales y administrativas","L/M/N - Business services","L/M/N - Servicios empresariales"
2008,"Inmobiliarias, profesionales y administrativas","2-3",59878.0160122141,10947.2490944446,0.12753668928267,"2008","Inmobiliarias, profesionales y administrativas","L/M/N - Business services","L/M/N - Servicios empresariales"
2008,"Inmobiliarias, profesionales y administrativas","4-5",30345.4572224128,10690.1290245145,0.0646340578172458,"2008","Inmobiliarias, profesionales y administrativas","L/M/N - Business services","L/M/N - Servicios empresariales"
2008,"Inmobiliarias, profesionales y administrativas","6-10",36827.892561649,10220.4131284864,0.0784412678204383,"2008","Inmobiliarias, profesionales y administrativas","L/M/N - Business services","L/M/N - Servicios empresariales"
2008,"Inmobiliarias, profesionales y administrativas","11-19",23131.920911306,15276.821588681,0.049269645293103,"2008","Inmobiliarias, profesionales y administrativas","L/M/N - Business services","L/M/N - Servicios empresariales"
2008,"Inmobiliarias, profesionales y administrativas","20-30",20530.0043958096,10664.0785940713,0.0437277145432828,"2008","Inmobiliarias, profesionales y administrativas","L/M/N - Business services","L/M/N - Servicios empresariales"
2008,"Inmobiliarias, profesionales y administrativas","31-50",17354.543814439,10533.2290498037,0.0369641683126759,"2008","Inmobiliarias, profesionales y administrativas","L/M/N - Business services","L/M/N - Servicios empresariales"
2008,"Inmobiliarias, profesionales y administrativas","51-100",22747.9720302332,13435.8227373607,0.0484518565217478,"2008","Inmobiliarias, profesionales y administrativas","L/M/N - Business services","L/M/N - Servicios empresariales"
2008,"Inmobiliarias, profesionales y administrativas","101+",76823.3136872711,10805.7041021881,0.16362918713606,"2008","Inmobiliarias, profesionales y administrativas","L/M/N - Business services","L/M/N - Servicios empresariales"
2008,"Minas y canteras","Solo",23295.2454786451,3191.33632699407,0.241829352476324,"2008","Minas y canteras","B - Mining","B - Minas"
2008,"Minas y canteras","2-3",7194.50103013568,4105.82551293842,0.0746865503994315,"2008","Minas y canteras","B - Mining","B - Minas"
2008,"Minas y canteras","4-5",4994.15209846073,5640.24232499038,0.0518445950374795,"2008","Minas y canteras","B - Mining","B - Minas"
2008,"Minas y canteras","6-10",8767.21399740812,6956.41301647964,0.0910129788483294,"2008","Minas y canteras","B - Mining","B - Minas"
2008,"Minas y canteras","11-19",4941.98329756971,5930.32071979082,0.051303027559665,"2008","Minas y canteras","B - Mining","B - Minas"
2008,"Minas y canteras","20-30",5130.10158752461,8443.77244557181,0.0532558949072294,"2008","Minas y canteras","B - Mining","B - Minas"
2008,"Minas y canteras","31-50",4347.59621703061,8869.47733159318,0.0451326593212692,"2008","Minas y canteras","B - Mining","B - Minas"
2008,"Minas y canteras","51-100",7879.21332880085,8252.97864859689,0.0817945901910947,"2008","Minas y canteras","B - Mining","B - Minas"
2008,"Minas y canteras","101+",29779.2649907632,17139.5802511677,0.309140351259178,"2008","Minas y canteras","B - Mining","B - Minas"
2008,"Organizaciones extraterritoriales","6-10",54.6449169431732,5244.03515538903,0.106723898223757,"2008","Organizaciones extraterritoriales","U - Extraterritorial orgs.","U - Org. extraterritoriales"
2008,"Organizaciones extraterritoriales","20-30",10.0893687714238,50342.7374917346,0.0197049757989962,"2008","Organizaciones extraterritoriales","U - Extraterritorial orgs.","U - Org. extraterritoriales"
2008,"Organizaciones extraterritoriales","51-100",115.279878501359,134247.299977959,0.225146613969976,"2008","Organizaciones extraterritoriales","U - Extraterritorial orgs.","U - Org. extraterritoriales"
2008,"Organizaciones extraterritoriales","101+",332.007209184452,39219.1334359431,0.648424512007271,"2008","Organizaciones extraterritoriales","U - Extraterritorial orgs.","U - Org. extraterritoriales"
2008,"Salud y asistencia social","Solo",62018.1747193717,8196.82762803213,0.203354876796919,"2008","Salud y asistencia social","Q - Health","Q - Salud"
2008,"Salud y asistencia social","2-3",27594.6186593294,16990.7443407765,0.0904815451779672,"2008","Salud y asistencia social","Q - Health","Q - Salud"
2008,"Salud y asistencia social","4-5",5674.80964027955,9336.32572550043,0.0186074520971763,"2008","Salud y asistencia social","Q - Health","Q - Salud"
2008,"Salud y asistencia social","6-10",11007.7644557502,12055.0006223155,0.0360939772064814,"2008","Salud y asistencia social","Q - Health","Q - Salud"
2008,"Salud y asistencia social","11-19",11580.9298981671,11830.6139123285,0.0379733615716993,"2008","Salud y asistencia social","Q - Health","Q - Salud"
2008,"Salud y asistencia social","20-30",13929.5554677351,9622.812066577,0.0456744018796853,"2008","Salud y asistencia social","Q - Health","Q - Salud"
2008,"Salud y asistencia social","31-50",11235.4811345969,11773.1655460981,0.0368406502161439,"2008","Salud y asistencia social","Q - Health","Q - Salud"
2008,"Salud y asistencia social","51-100",17793.9978796307,11170.3848395728,0.0583457391790454,"2008","Salud y asistencia social","Q - Health","Q - Salud"
2008,"Salud y asistencia social","101+",144139.772240166,13282.4516818566,0.472627995874882,"2008","Salud y asistencia social","Q - Health","Q - Salud"
2008,"Transporte y almacenamiento","Solo",296871.065742687,4967.70600576523,0.58295238666523,"2008","Transporte y almacenamiento","H - Transport","H - Transporte"
2008,"Transporte y almacenamiento","2-3",80440.0220659293,6681.62529418161,0.15795646075991,"2008","Transporte y almacenamiento","H - Transport","H - Transporte"
2008,"Transporte y almacenamiento","4-5",9019.03905146131,10816.3519596612,0.0177102821634809,"2008","Transporte y almacenamiento","H - Transport","H - Transporte"
2008,"Transporte y almacenamiento","6-10",11041.935135768,9022.63702972596,0.021682552406026,"2008","Transporte y almacenamiento","H - Transport","H - Transporte"
2008,"Transporte y almacenamiento","11-19",7543.32574408689,8959.01881206175,0.0148124901795589,"2008","Transporte y almacenamiento","H - Transport","H - Transporte"
2008,"Transporte y almacenamiento","20-30",10577.6659562513,9154.80016188431,0.02077088785705,"2008","Transporte y almacenamiento","H - Transport","H - Transporte"
2008,"Transporte y almacenamiento","31-50",8716.13482857972,10538.6737046474,0.0171154827369418,"2008","Transporte y almacenamiento","H - Transport","H - Transporte"
2008,"Transporte y almacenamiento","51-100",13186.5389092384,7145.98885047487,0.0258938145749011,"2008","Transporte y almacenamiento","H - Transport","H - Transporte"
